	latitude	longitude	depth	mag	place	year	month	day	hour	minute	second
605	42.318999999999996	48.169	43.0	4.7	Caspian Sea	1979	3	5	16	54	0
606	44.457	45.508	33.0	4.4	southwestern Russia	1979	2	9	11	20	43
607	41.236999999999995	48.628	33.0	4.5	Azerbaijan	1979	1	16	10	24	30
608	43.239	46.248000000000005	35.0	4.6	Caucasus region, Russia	1979	1	4	20	51	20
609	44.041000000000004	39.364000000000004	17.0	4.6	Caucasus region, Russia	1978	11	23	15	24	37
610	43.505	46.575	33.0	4.0	Caucasus region, Russia	1978	11	16	5	46	8
611	42.478	45.246	30.0	4.5	Georgia (Sak'art'velo)	1978	11	3	18	54	6
612	44.403999999999996	38.052	33.0	5.7	Caucasus region, Russia	1978	9	3	0	21	15
613	41.953	43.916000000000004	10.0	4.8	Georgia (Sak'art'velo)	1978	8	22	22	48	11
614	41.295	44.022	15.0	4.8	Georgia (Sak'art'velo)	1978	8	15	9	4	23
615	43.315	45.075	43.0	4.7	Caucasus region, Russia	1978	7	12	11	52	18
616	41.131	43.973	10.0	4.5	Armenia	1978	6	27	4	45	16
617	41.963	46.54600000000001	38.0	5.6	Russia-Georgia-Azerbaijan border region	1978	5	26	13	43	38
618	42.943000000000005	47.882	33.0	3.9	Caucasus region, Russia	1978	3	16	21	51	45
619	44.273999999999994	42.72	10.0	4.8	Caucasus region, Russia	1978	2	28	22	58	14
620	41.54	44.244	10.0	5.3	Georgia (Sak'art'velo)	1978	1	2	6	31	27
621	41.952	47.915	33.0	4.7	Russia-Azerbaijan border region	1977	12	21	8	30	46
622	43.059	47.082	33.0	4.7	Caucasus region, Russia	1977	12	16	23	17	17
623	43.643	45.372	33.0	4.6	Caucasus region, Russia	1977	12	15	15	23	30
624	43.24100000000001	45.168	33.0	4.9	Caucasus region, Russia	1977	12	15	15	7	51
625	42.655	47.28	33.0	4.7	Caucasus region, Russia	1977	7	14	16	35	30
626	43.0	45.464	53.0	4.8	Russia-Georgia border region	1977	7	1	21	49	19
627	41.974	43.977	33.0	4.5	Georgia (Sak'art'velo)	1977	6	18	14	32	31
628	41.531000000000006	44.129	16.0	4.5	Georgia (Sak'art'velo)	1977	3	14	19	42	58
629	41.321999999999996	47.177	60.0	4.6	Azerbaijan	1976	11	28	12	0	5
630	43.163000000000004	45.31	33.0	4.5	Caucasus region, Russia	1976	8	25	4	4	16
631	42.91	44.843	33.0	4.8	Russia-Georgia border region	1976	7	29	6	30	30
632	43.123999999999995	45.483000000000004	47.0	4.6	Caucasus region, Russia	1976	7	28	23	1	32
633	43.1	45.498000000000005	30.0	4.5	Caucasus region, Russia	1976	7	28	21	4	50
634	43.172	45.603	21.0	6.1	Caucasus region, Russia	1976	7	28	20	17	42
635	43.148	45.222	33.0	4.5	Caucasus region, Russia	1976	7	26	11	46	38
636	42.988	45.086000000000006	33.0	4.5	Russia-Georgia border region	1976	4	2	17	52	28
637	41.131	43.005	18.0	4.8	Georgia-Turkey border region	1976	3	25	11	55	39
638	43.489	45.435	33.0	4.1	Caucasus region, Russia	1976	3	13	9	32	22
639	43.21	45.536	33.0	3.7	Caucasus region, Russia	1976	1	29	4	20	12
640	42.525	48.537	33.0	4.6	Caspian Sea	1975	12	11	13	50	40
641	43.172	44.647	161.0	4.1	Caucasus region, Russia	1975	10	20	7	57	3
642	41.66	48.248999999999995	33.0	4.7	Russia-Azerbaijan border region	1975	10	20	3	20	0
643	43.228	43.614	33.0	4.4	Caucasus region, Russia	1975	10	20	2	54	13
644	42.739	47.99	33.0	4.7	Caucasus region, Russia	1975	6	20	13	53	25
645	42.983000000000004	46.479	33.0	4.4	Caucasus region, Russia	1975	2	27	3	33	16
646	42.431000000000004	45.178999999999995	33.0	4.8	Georgia (Sak'art'velo)	1975	2	20	14	44	25
647	43.091	47.452	30.0	3.3	Caucasus region, Russia	1975	1	19	0	40	24
648	42.975	46.988	33.0	4.7	Caucasus region, Russia	1975	1	13	7	58	35
649	42.818000000000005	47.16	33.0	4.6	Caucasus region, Russia	1975	1	12	13	51	53
650	42.863	46.973	33.0	4.9	Caucasus region, Russia	1975	1	10	1	29	22
651	42.858000000000004	47.11600000000001	33.0	4.9	Caucasus region, Russia	1975	1	10	1	9	21
652	42.723	46.765	33.0	4.3	Caucasus region, Russia	1975	1	9	23	57	6
653	42.854	47.051	33.0	4.9	Caucasus region, Russia	1975	1	9	23	40	6
654	42.888999999999996	46.986999999999995	31.0	5.2	Caucasus region, Russia	1975	1	9	23	9	46
655	42.405	46.303999999999995	33.0	3.8	Caucasus region, Russia	1974	12	28	1	36	31
656	43.128	47.049	33.0	5.0	Caucasus region, Russia	1974	12	23	5	22	8
657	42.72	46.556999999999995	42.0	5.1	Caucasus region, Russia	1974	11	13	2	36	25
658	42.335	45.931999999999995	33.0	5.4	Russia-Georgia border region	1974	8	4	15	6	17
659	42.55	45.343999999999994	33.0	4.5	Russia-Georgia border region	1974	7	18	22	20	11
660	42.935	45.206	45.0	4.7	Russia-Georgia border region	1974	6	15	0	52	5
661	42.781000000000006	45.166000000000004	33.0	4.1	Russia-Georgia border region	1974	6	7	3	3	46
662	41.422	46.828	33.0	4.1	Azerbaijan	1974	3	24	7	36	32
663	43.471000000000004	45.47	33.0	4.6	Caucasus region, Russia	1973	8	31	4	57	17
664	42.775	45.879	33.0	4.4	Russia-Georgia border region	1973	5	19	21	50	38
665	43.343	43.766000000000005	46.0	4.2	Caucasus region, Russia	1973	4	30	15	48	24
666	43.191	47.14	15.0	6.7	Caucasus region, Russia	1970	5	14	18	12	26
667	43.078	47.131	12.5	6.1	Caucasus region, Russia	1970	5	14	9	20	22
668	44.707	37.272	39.3	5.7	Caucasus region, Russia	1966	7	12	18	53	11
669	41.703	48.238	20.0	6.0	Russia-Azerbaijan border region	1966	4	20	16	42	6
670	43.198	41.56399999999999	30.0	6.4	Georgia (Sak'art'velo)	1963	7	16	18	27	19
671	41.327	44.056000000000004	15.0	5.8	Georgia (Sak'art'velo)	1959	12	8	13	34	2
672	41.897	41.996	15.0	5.5	Georgia (Sak'art'velo)	1959	5	20	19	49	16
673	42.637	41.547	15.0	5.2	Georgia (Sak'art'velo)	1958	7	5	2	6	0
674	41.358999999999995	44.043	10.0	5.3	Georgia (Sak'art'velo)	1958	5	31	3	50	10
675	41.277	43.898	10.0	5.2	Georgia (Sak'art'velo)	1958	5	30	5	16	15
676	43.071000000000005	47.793	15.0	5.6	Caucasus region, Russia	1958	5	6	4	15	48
677	42.52	42.352	10.0	5.6	Georgia (Sak'art'velo)	1957	1	26	16	30	50
678	41.13	48.129	15.0	5.4	Azerbaijan	1953	4	30	15	45	26
679	42.143	45.345	15.0	5.8	Georgia (Sak'art'velo)	1951	11	2	21	55	47
